   801→                  {NAV_SECTIONS.map(s => (
   802→                    <button
   803→                      key={s.id}
   804→                      onClick={() => scrollToSection(s.id)}
   805→                      className={`text-left px-3 py-2.5 rounded-lg transition-colors ${activeSection === s.id ? 'text-primary bg-primary/10 font-medium' : 'text-muted-foreground hover:text-foreground hover:bg-secondary/50'}`}
   806→                    >
   807→                      {s.label}
   808→                    </button>
   809→                  ))}
   810→                </nav>
   811→              </motion.div>
   812→            </>
   813→          )}
   814→        </AnimatePresence>
   815→      </header>
   816→
   817→      <main className="flex-1">
   818→
   819→        {/* ═══ HERO ═══ */}
   820→        <section className="relative overflow-hidden">
   821→          <div className="absolute inset-0 bg-grid opacity-25" />
   822→          <div className="absolute inset-0 bg-noise" />
   823→          <div className="absolute top-1/3 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[800px] h-[500px] rounded-full bg-primary/[0.04] blur-[150px]" />
   824→          <div className="absolute bottom-0 right-1/4 w-[400px] h-[300px] rounded-full bg-[oklch(0.7_0.15_160/0.03)] blur-[120px]" />
   825→          {/* Animated radial gradient pulse behind headline */}
   826→          <div className="absolute top-1/2 left-1/2 -translate-x-1/2 -translate-y-1/2 w-[600px] h-[400px] rounded-full animate-hero-glow opacity-40" />
   827→          <div className="relative max-w-5xl mx-auto px-4 sm:px-6 pt-12 sm:pt-16 pb-8 text-center">
   828→            <motion.div initial={{ opacity: 0, y: 24 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.7 }}>
   829→              <Badge variant="outline" className="mb-6 border-primary/30 text-primary/80 animate-border-glow"><Zap className="w-3 h-3 mr-1.5" />AI for Autonomous Agents \u2014 Exasol Build Challenge 2026</Badge>
   830→              <h1 className="text-3xl sm:text-5xl lg:text-[3.4rem] font-bold tracking-tight leading-[1.08] mb-6">
   831→                Single-shot text-to-SQL answers the question you{' '}<span className="text-gradient-amber text-shimmer-hover">already knew</span>{' '}how to ask.
   832→              </h1>
   833→              <p className="text-lg sm:text-xl text-muted-foreground max-w-3xl mx-auto leading-relaxed mb-8">
   834→                CASEFILE is an agent that forms hypotheses, tests them, kills the wrong ones,
   835→                and follows the evidence across hundreds of millions of rows \u2014 and it only works
   836→                because Exasol answers each step{' '}<span className="text-foreground font-semibold">fast enough to make the loop affordable</span>.
   837→              </p>
   838→              <div className="flex flex-wrap items-center justify-center gap-4">
   839→                <Button size="lg" className="bg-primary text-primary-foreground hover:bg-primary/90 font-semibold px-8 shadow-lg shadow-primary/20" onClick={() => scrollToSection('investigate')}><Play className="w-4 h-4 mr-2" />Run an Investigation</Button>
   840→                <Button variant="outline" size="lg" className="border-border hover:bg-secondary" onClick={() => scrollToSection('example')}><Eye className="w-4 h-4 mr-2" />See Example Output</Button>
   841→              </div>
   842→            </motion.div>
   843→            {/* Hero stats with parallax and staggered animation */}
   844→            <motion.div style={{ y: heroStatsY }} initial={{ opacity: 0, y: 30 }} animate={{ opacity: 1, y: 0 }} transition={{ duration: 0.6, delay: 0.3 }} className="mt-10 grid grid-cols-2 md:grid-cols-4 gap-3 sm:gap-4 max-w-3xl mx-auto">
   845→              {[
   846→                { label: 'Rows Analyzed', value: '320M+', icon: Database, sub: 'NYC TLC 2022\u20132024' },
   847→                { label: 'Query Latency', value: '<500ms', icon: Zap, sub: 'sub-second median' },
   848→                { label: 'Investigation Depth', value: '4 levels', icon: GitBranch, sub: 'best-first search' },
   849→                { label: 'Verdicts', value: '3 states', icon: Shield, sub: 'confirmed/refuted/...' },
   850→              ].map((s, i) => (
   851→                <motion.div
   852→                  key={s.label}
   853→                  initial={{ opacity: 0, y: 20 }}
   854→                  animate={{ opacity: 1, y: 0 }}
   855→                  transition={{ duration: 0.5, delay: 0.4 + i * 0.1 }}
   856→                  className="group relative flex flex-col items-center p-4 rounded-xl border border-border/40 bg-card/50 backdrop-blur-md card-hover overflow-hidden"
   857→                >
   858→                  <div className="absolute inset-0 bg-gradient-to-b from-primary/5 to-transparent opacity-0 group-hover:opacity-100 transition-opacity" />
   859→                  <s.icon className="w-5 h-5 text-primary mb-2 relative" /><span className="font-terminal font-bold text-xl relative">{s.value}</span>
   860→                  <span className="text-xs text-muted-foreground mt-1 relative">{s.label}</span>
   861→                  <span className="text-[10px] text-muted-foreground/60 mt-0.5 relative">{s.sub}</span>
   862→                </motion.div>
   863→              ))}
   864→            </motion.div>
   865→          </div>
   866→        </section>
   867→
   868→        {/* ═══ HOW IT WORKS (py-6) ═══ */}
   869→        <section className="py-6 section-divider">
   870→          <div className="max-w-4xl mx-auto px-4 sm:px-6">
   871→            <Section>
   872→              <div className="flex flex-col sm:flex-row items-center justify-center gap-4 sm:gap-3">
   873→                {[
   874→                  { step: '01', label: 'Ask a question', icon: MessageSquare, desc: 'Any open-ended data question' },
   875→                  { step: '02', label: 'Watch the agent investigate', icon: Activity, desc: '40\u201360 dependent queries in real-time' },
   876→                  { step: '03', label: 'Get a reproducible case file', icon: ScrollText, desc: 'Every finding backed by SQL' },
   877→                ].map((item, i) => (
   878→                  <div key={item.step} className="flex items-center gap-3 sm:gap-0">
   879→                    <div className={`flex items-stretch gap-0 rounded-xl border border-border/40 border-l-2 border-l-primary/30 bg-card/60 card-hover min-w-[220px] overflow-hidden`}>
   880→                      <div className="flex items-center justify-center w-10 shrink-0 bg-gradient-to-b from-primary/20 to-primary/5">
   881→                        <span className="font-terminal text-xs font-bold text-primary">{item.step}</span>
   882→                      </div>
   883→                      <div className="flex items-center gap-3 p-3 flex-1">
   884→                        <div className="flex items-center justify-center w-8 h-8 rounded-lg bg-primary/10 text-primary shrink-0">
   885→                          <item.icon className="w-4 h-4" />
   886→                        </div>
   887→                        <div>
   888→                          <p className="text-sm font-medium">{item.label}</p>
   889→                          <p className="text-[10px] text-muted-foreground hidden sm:block">{item.desc}</p>
   890→                        </div>
   891→                      </div>
   892→                    </div>
   893→                    {i < 2 && (
   894→                      <ChevronRight className="w-5 h-5 text-primary/40 shrink-0 hidden sm:block" />
   895→                    )}
   896→                  </div>
   897→                ))}
   898→              </div>
   899→            </Section>
   900→          </div>
   901→        </section>
   902→
   903→        {/* ═══ ARCHITECTURE (py-12) ═══ */}
   904→        <section id="architecture" className="py-12 section-divider">
   905→          <div className="max-w-5xl mx-auto px-4 sm:px-6">
   906→            <Section number={1}><div className="text-center mb-14">
   907→              <Badge variant="outline" className="mb-4 border-border text-muted-foreground"><Layers className="w-3 h-3 mr-1.5" />SYSTEM DESIGN</Badge>
   908→              <h2 className="text-2xl sm:text-3xl font-bold mb-3">The Investigation Loop</h2>
   909→              <p className="text-muted-foreground max-w-2xl mx-auto">An investigation is not one query. It is 40\u201360 <span className="text-foreground font-medium">dependent</span> queries, where each is chosen based on what the previous one returned.</p>
   910→            </div>
   911→            {/* Pipeline with animated connectors on lg+ */}
   912→            <div className="max-w-5xl mx-auto">
   913→              <div className="flex flex-col lg:flex-row items-stretch gap-3">
   914→                {[
   915→                  { title: 'Hypothesis Engine', desc: 'LLM generates competing, falsifiable explanations', icon: Brain, color: 'text-primary', bg: 'from-primary/10' },
   916→                  { title: 'SQL Planner', desc: 'Each hypothesis becomes a testable query', icon: Terminal, color: 'text-[oklch(0.7_0.15_160)]', bg: 'from-[oklch(0.7_0.15_160/0.1)]' },
   917→                  { title: 'Exasol Personal', desc: 'Executes in milliseconds against 320M+ rows', icon: Database, color: 'text-primary', bg: 'from-primary/10' },
   918→                  { title: 'Verdict Engine', desc: 'CONFIRMED / REFUTED / INCONCLUSIVE', icon: Shield, color: 'text-[oklch(0.75_0.15_85)]', bg: 'from-[oklch(0.75_0.15_85/0.1)]' },
   919→                  { title: 'Case File', desc: 'Evidence chain + ruled-out list', icon: FileSearch, color: 'text-[oklch(0.7_0.15_160)]', bg: 'from-[oklch(0.7_0.15_160/0.1)]' },
   920→                ].map((step, i) => (
   921→                  <div key={step.title} className="flex items-stretch flex-1 min-w-0">
   922→                    <Card className="bg-card/80 border-border/40 hover:border-primary/30 transition-all duration-300 card-hover w-full">
   923→                      <CardContent className="p-4">
   924→                        <div className="flex items-center gap-2 mb-2">
   925→                          <span className="flex items-center justify-center w-6 h-6 rounded-full bg-secondary text-[10px] font-terminal font-bold text-muted-foreground">{i + 1}</span>
   926→                          <step.icon className={`w-4 h-4 ${step.color}`} />
   927→                        </div>
   928→                        <h3 className="font-semibold text-sm mb-1">{step.title}</h3>
   929→                        <p className="text-xs text-muted-foreground leading-relaxed">{step.desc}</p>
   930→                      </CardContent>
   931→                    </Card>
   932→                    {i < 4 && <PipelineConnector />}
   933→                  </div>
   934→                ))}
   935→              </div>
   936→            </div>
   937→            <div className="mt-12 grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-4 gap-4">
   938→              {[
   939→                { state: 'CONFIRMED', icon: CheckCircle2, color: 'text-[oklch(0.7_0.15_160)]', border: 'border-[oklch(0.7_0.15_160/0.25)]', bg: 'from-[oklch(0.7_0.15_160/0.05)]', desc: 'Data supports the hypothesis. Spawn 2\u20133 narrower children. Depth is where insight lives.' },
   940→                { state: 'REFUTED', icon: XCircle, color: 'text-[oklch(0.65_0.25_25)]', border: 'border-[oklch(0.65_0.25_25/0.25)]', bg: 'from-[oklch(0.65_0.25_25/0.05)]', desc: 'Kill the branch and log it. The ruled-out list is half the value of a real investigation.' },
   941→                { state: 'INCONCLUSIVE', icon: HelpCircle, color: 'text-[oklch(0.75_0.15_85)]', border: 'border-[oklch(0.75_0.15_85/0.25)]', bg: 'from-[oklch(0.75_0.15_85/0.05)]', desc: 'Retry once with reformulation, then kill. Never loop forever on a broken query.' },
   942→                { state: 'BUDGET EXHAUSTED', icon: AlertTriangle, color: 'text-[oklch(0.75_0.15_85)]', border: 'border-[oklch(0.75_0.15_85/0.25)]', bg: 'from-[oklch(0.75_0.15_85/0.05)]', desc: 'Hard cap at 60 queries. Emit whatever confidence was reached. Never let a demo hang.' },
   943→              ].map(s => (
   944→                <Card key={s.state} className={`relative overflow-hidden bg-gradient-to-br ${s.bg} to-card/50 ${s.border} hover:to-card/80 transition-all duration-300`}>
   945→                  <CardContent className="p-4 relative"><div className={`absolute inset-0 pointer-events-none ${s.state === 'CONFIRMED' ? 'verdict-glow-confirmed' : s.state === 'REFUTED' ? 'verdict-glow-refuted' : 'verdict-glow-inconclusive'}`} /><div className="flex items-center gap-2 mb-2 relative"><s.icon className={`w-4 h-4 ${s.color}`} /><h4 className={`font-terminal text-sm font-semibold ${s.color}`}>{s.state}</h4></div><p className="text-xs text-muted-foreground leading-relaxed relative">{s.desc}</p></CardContent>
   946→                </Card>
   947→              ))}
   948→            </div></Section>
   949→          </div>
   950→        </section>
   951→
   952→        {/* ═══ ECONOMICS (py-12, diagonal bg) ═══ */}
   953→        <section id="economics" className="py-12 section-divider">
   954→          <div className="absolute inset-0 bg-diagonal-lines opacity-[0.03] pointer-events-none" />
   955→          <div className="max-w-5xl mx-auto px-4 sm:px-6 relative">
   956→            <Section number={2}><div className="text-center mb-12">
   957→              <Badge variant="outline" className="mb-4 border-border text-muted-foreground"><BarChart3 className="w-3 h-3 mr-1.5" />THE CORE ARGUMENT</Badge>
   958→              <h2 className="text-2xl sm:text-3xl font-bold mb-3">The Speed Is Not a Nice-to-Have</h2>
   959→              <p className="text-muted-foreground max-w-2xl mx-auto">It is the thing that converts a chatbot into an analyst.</p>
   960→            </div>
   961→            <Card className="max-w-3xl mx-auto border-primary/20 glow-amber">
   962→              <CardContent className="p-0"><div className="overflow-x-auto">
   963→                <table className="w-full"><thead><tr className="border-b border-border/40"><th className="text-left p-4 text-sm font-medium text-muted-foreground">Engine</th><th className="text-left p-4 text-sm font-medium text-muted-foreground">Per-query</th><th className="text-left p-4 text-sm font-medium text-muted-foreground">47-query run</th><th className="text-left p-4 text-sm font-medium text-muted-foreground">Outcome</th></tr></thead>
   964→                <tbody>
   965→                  <tr className="border-b border-border/20"><td className="p-4 text-sm">Typical cloud warehouse</td><td className="p-4 font-terminal text-sm text-muted-foreground">8\u201312 s</td><td className="p-4 font-terminal text-sm text-destructive font-medium">6\u20139 min</td><td className="p-4 text-sm text-destructive">Agent times out, user leaves</td></tr>
   966→                  <tr className="animate-exasol-pulse"><td className="p-4 text-sm font-bold text-primary">Exasol Personal</td><td className="p-4 font-terminal text-sm text-primary font-medium">sub-second</td><td className="p-4 font-terminal text-sm text-[oklch(0.7_0.15_160)] font-medium">under 30 s</td><td className="p-4 text-sm text-[oklch(0.7_0.15_160)] font-medium">Investigation feels instant</td></tr>
   967→                </tbody></table>
   968→              </div></CardContent>
   969→            </Card>
   970→            <p className="text-center text-sm text-muted-foreground mt-6 max-w-xl mx-auto">Each query blocks the next. You cannot parallelize them. The dependent query loop makes database latency the <span className="text-foreground font-semibold">enabling condition</span> for the entire agent.</p></Section>
   971→          </div>
   972→        </section>
   973→
   974→        {/* ═══ WHY WE BEAT THEM (py-12) ═══ */}
   975→        <section className="py-12 section-divider">
   976→          <div className="max-w-4xl mx-auto px-4 sm:px-6">
   977→            <Section number={3}><div className="text-center mb-12">
   978→              <Badge variant="outline" className="mb-4 border-border text-muted-foreground"><Trophy className="w-3 h-3 mr-1.5" />COMPETITIVE ANALYSIS</Badge>
   979→              <h2 className="text-2xl sm:text-3xl font-bold mb-3">Why We Beat Every Other Submission</h2>
   980→              <p className="text-muted-foreground max-w-2xl mx-auto">Most teams show Exasol as infrastructure. We show it as the <span className="text-foreground font-medium">enabling condition</span>.</p>
   981→            </div>
   982→            <div className="space-y-3">
   983→              {[
   984→                { sub: '"Chat with your data" dashboard', why: 'This is a feature Exasol already ships. You are showing them their own product.', Icon: Search, iconBg: 'bg-muted/50', iconColor: 'text-muted-foreground' },
   985→                { sub: 'RAG over documents, Exasol as vector store', why: 'Exasol is interchangeable with Postgres + pgvector. Judges will notice.', Icon: FileText, iconBg: 'bg-muted/50', iconColor: 'text-muted-foreground' },
   986→                { sub: 'ML model trained in a UDF', why: 'Fine, but it is a batch job. No agency, no loop, no story.', Icon: FlaskConical, iconBg: 'bg-muted/50', iconColor: 'text-muted-foreground' },
   987→                { sub: 'BI copilot with pretty charts', why: 'Judged on the chart library, not the database.', Icon: BarChart3, iconBg: 'bg-muted/50', iconColor: 'text-muted-foreground' },
   988→                { sub: 'CASEFILE', why: 'The database\'s core property is the enabling condition. Cannot be ported without breaking.', Icon: CircuitBoard, iconBg: 'bg-primary/15', iconColor: 'text-primary', highlight: true },
   989→              ].map((r, i) => (
   990→                <Card key={i} className={`border-border/40 ${r.highlight ? 'border-primary/30 bg-primary/[0.04] glow-amber' : 'competitor-card hover:bg-secondary/50'} transition-all duration-200`}>
   991→                  <CardContent className="p-4 flex items-start gap-4">
   992→                    <div className={`flex items-center justify-center w-10 h-10 rounded-xl ${r.iconBg} shrink-0 mt-0.5`}>
